Date,Cloudiness,Temperature,Wind Speed,Weather Code
2012-01-01,8,9.8249999999999993,14,58
2012-01-02,7,7.4375,12,
2012-01-03,8,5.5374999999999996,18,63
2012-01-04,4,5.6875,19,80
2012-01-05,6,5.2999999999999998,23,80
2012-01-06,3,2.625,10,
2012-01-07,7,6.5285710000000003,14,61
2012-01-08,7,5.9625000000000004,10,80
2012-01-09,8,5.1500000000000004,12,61
2012-01-10,6,6.1124999999999998,10,
2012-01-11,6,7.8624999999999998,16,51
2012-01-12,7,7.4375,25,61
2012-01-13,2,4.7999999999999998,18,
2012-01-14,3,2.8875000000000002,10,
2012-01-15,1,2.2250000000000001,6,
2012-01-16,8,3.0625,6,61
2012-01-17,6,4.4874999999999998,10,
2012-01-18,7,2.3500000000000001,12,51
2012-01-19,8,5.2625000000000002,16,80
2012-01-20,6,3.4375,12,26
2012-01-21,7,3.5375000000000001,16,68
2012-01-22,6,3.7875000000000001,12,21
2012-01-23,5,2.2124999999999999,4,10
2012-01-24,3,1.7625,6,
2012-01-25,3,-0.1875,8,
2012-01-26,2,0.36249999999999999,12,
2012-01-27,8,-1,10,71
2012-01-28,6,-1.3875,10,10
2012-01-29,7,-3.1625000000000001,8,71
2012-01-30,3,-2.2749999999999999,12,
2012-01-31,1,-2.375,18,
2012-02-01,7,-1.825,16,71
2012-02-02,6,-5.8499999999999996,8,85
2012-02-03,4,-5.8499999999999996,14,3
2012-02-04,4,-7.5374999999999996,10,71
2012-02-05,5,-7.7125000000000004,8,
2012-02-06,4,-10.25,6,10
2012-02-07,6,-3,18,71
2012-02-08,6,-2.7625000000000002,10,
2012-02-09,6,-1.6625000000000001,21,3
2012-02-10,6,-2.8125,8,71
2012-02-11,7,-4.5750000000000002,8,78
2012-02-12,8,-1.2375,16,72
2012-02-13,6,-2.3250000000000002,8,10
2012-02-14,8,1.3,10,47
2012-02-15,1,4.8624999999999998,18,
2012-02-16,7,2.9624999999999999,10,61
2012-02-17,5,5.5625,14,
2012-02-18,8,6.1749999999999998,14,61
2012-02-19,4,4.2000000000000002,18,25
2012-02-20,5,4.1124999999999998,14,
2012-02-21,8,4.9500000000000002,14,58
2012-02-22,7,7.1749999999999998,18,51
2012-02-23,6,8.4124999999999996,18,
2012-02-24,7,8.3499999999999996,19,20
2012-02-25,6,6.5250000000000004,19,61
2012-02-26,1,4.6749999999999998,8,
2012-02-27,8,3.7250000000000001,12,61
2012-02-28,8,7.6749999999999998,14,51
2012-02-29,8,7.7750000000000004,10,47
2012-03-01,6,7.625,12,43
2012-03-02,7,5.9124999999999996,6,28
2012-03-03,5,7.0374999999999996,14,
2012-03-04,7,4.6749999999999998,8,
2012-03-05,7,4.875,10,
2012-03-06,4,4.5125000000000002,10,
2012-03-07,7,4.0499999999999998,10,61
2012-03-08,2,7.5125000000000002,14,
2012-03-09,8,7.8250000000000002,14,10
2012-03-10,6,8.6999999999999993,19,10
2012-03-11,6,8.9499999999999993,14,
2012-03-12,5,9.0124999999999993,18,
2012-03-13,6,9.9499999999999993,16,1
2012-03-14,7,7.7874999999999996,10,
2012-03-15,6,7.4000000000000004,8,
2012-03-16,3,12.0375,14,10
2012-03-17,6,9.7750000000000004,14,10
2012-03-18,7,9.8375000000000004,16,61
2012-03-19,4,8.1125000000000007,18,
2012-03-20,7,8.0875000000000004,18,51
2012-03-21,5,12.625,16,
2012-03-22,0,12.762499999999999,6,2
2012-03-23,0,13.487500000000001,6,
2012-03-24,5,7.8375000000000004,8,10
2012-03-25,0,13.137499999999999,10,1
2012-03-26,7,8.4875000000000007,8,51
2012-03-27,4,15.5,10,
2012-03-28,3,14.8375,18,5
2012-03-29,6,8.9875000000000007,19,21
2012-03-30,3,9.9625000000000004,18,1
2012-03-31,4,6.1124999999999998,19,61
2012-04-01,7,6.5250000000000004,19,25
2012-04-02,7,5.5875000000000004,16,
2012-04-03,7,3.2999999999999998,10,22
2012-04-04,7,4.5875000000000004,18,21
2012-04-05,1,5.6375000000000002,10,
2012-04-06,7,6.2000000000000002,18,61
2012-04-07,4,3.7124999999999999,19,
2012-04-08,2,5.75,10,
2012-04-09,8,6.5125000000000002,10,58
2012-04-10,8,10.5875,10,61
2012-04-11,7,10.475,12,
2012-04-12,6,9.5749999999999993,12,81
2012-04-13,7,8.7249999999999996,10,
2012-04-14,6,8.8125,8,25
2012-04-15,7,8.0749999999999993,10,21
2012-04-16,4,7.5,16,80
2012-04-17,5,8.0374999999999996,12,
2012-04-18,6,9.6125000000000007,10,
2012-04-19,2,14.237500000000001,14,
2012-04-20,6,9.2249999999999996,10,95
2012-04-21,6,12.199999999999999,10,91
2012-04-22,6,9.9875000000000007,10,80
2012-04-23,6,9.9499999999999993,10,81
2012-04-24,7,10,8,61
2012-04-25,6,11.637499999999999,12,
2012-04-26,6,14.1875,14,60
2012-04-27,5,14.925000000000001,12,25
2012-04-28,6,9.5124999999999993,18,61
2012-04-29,7,11.4625,23,
2012-04-30,3,16.237500000000001,8,
2012-05-01,5,13.4125,19,
2012-05-02,1,13.449999999999999,12,
2012-05-03,6,16.600000000000001,8,
2012-05-04,7,12.65,10,80
2012-05-05,2,10.5,8,
2012-05-06,5,8.5999999999999996,8,
2012-05-07,7,7.5750000000000002,6,61
2012-05-08,6,16.074999999999999,8,
2012-05-09,6,16.850000000000001,10,81
2012-05-10,7,17.850000000000001,12,61
2012-05-11,5,16.524999999999999,19,
2012-05-12,5,9.3874999999999993,23,80
2012-05-13,6,11.012499999999999,10,
2012-05-14,6,14.525,12,
2012-05-15,7,11.449999999999999,10,
2012-05-16,6,8.8874999999999993,19,80
2012-05-17,4,10.8125,18,3
2012-05-18,6,16.212499999999999,10,
2012-05-19,5,17.762499999999999,6,
2012-05-20,6,18.475000000000001,10,
2012-05-21,5,18.514285000000001,14,
2012-05-22,4,19.199999999999999,12,
2012-05-23,4,18.237500000000001,14,
2012-05-24,0,18.862500000000001,12,
2012-05-25,0,19.850000000000001,10,
2012-05-26,4,21.449999999999999,8,
2012-05-27,1,19.875,10,
2012-05-28,2,22.837499999999999,14,
2012-05-29,4,15.35,12,
2012-05-30,6,12.9375,14,
2012-05-31,7,13.262499999999999,10,61
2012-06-01,4,12.887499999999999,19,25
2012-06-02,4,12.4625,16,25
2012-06-03,7,12.35,12,
2012-06-04,7,13.2125,14,
2012-06-05,5,13.2125,16,25
2012-06-06,7,13.8375,10,61
2012-06-07,7,15.1875,10,51
2012-06-08,4,19.337499999999999,12,95
2012-06-09,6,14.6,14,61
2012-06-10,6,15,16,51
2012-06-11,3,16.524999999999999,8,
2012-06-12,7,14.112500000000001,6,63
2012-06-13,4,15.1625,12,
2012-06-14,6,14.050000000000001,12,
2012-06-15,7,18.3125,8,63
2012-06-16,6,18.462499999999999,10,25
2012-06-17,6,16.962499999999999,14,25
2012-06-18,6,19.587499999999999,19,95
2012-06-19,6,17.3125,6,
2012-06-20,6,17.649999999999999,12,
2012-06-21,4,18.512499999999999,16,
2012-06-22,4,18.324999999999999,14,29
2012-06-23,6,16.887499999999999,12,80
2012-06-24,8,12.875,12,63
2012-06-25,6,13.887499999999999,18,80
2012-06-26,6,14.300000000000001,18,20
2012-06-27,8,14.5625,10,
2012-06-28,6,18.262499999999999,8,
2012-06-29,6,22.75,8,95
2012-06-30,5,23.137499999999999,10,
2012-07-01,4,19.512499999999999,14,
2012-07-02,6,19.4375,10,
2012-07-03,3,20.537500000000001,12,
2012-07-04,5,19.949999999999999,12,
2012-07-05,7,17.262499999999999,12,10
2012-07-06,7,18.537500000000001,10,60
2012-07-07,7,20.787500000000001,4,
2012-07-08,5,22.975000000000001,10,95
2012-07-09,7,16.5,16,61
2012-07-10,6,18.824999999999999,14,1
2012-07-11,6,17.149999999999999,14,29
2012-07-12,5,15.487500000000001,14,81
2012-07-13,6,17.087499999999999,6,21
2012-07-14,6,17.912500000000001,19,25
2012-07-15,5,16.375,16,25
2012-07-16,5,16.875,16,80
2012-07-17,5,17.137499999999999,18,80
2012-07-18,7,16.949999999999999,6,63
2012-07-19,7,15.8125,16,81
2012-07-20,6,15.25,16,80
2012-07-21,6,16.162500000000001,16,
2012-07-22,4,18.324999999999999,12,
2012-07-23,2,22.483332999999998,12,
2012-07-25,1,25.649999999999999,8,
2012-07-26,1,22.587499999999999,8,
2012-07-27,1,26.074999999999999,10,
2012-07-28,7,18.949999999999999,14,63
2012-07-29,7,16.037500000000001,8,61
2012-07-30,6,15.1875,10,95
2012-07-31,5,17.162500000000001,12,
2012-08-01,6,21.0625,6,
2012-08-02,6,22.725000000000001,10,29
2012-08-03,4,20.6875,10,91
2012-08-04,6,18.225000000000001,6,61
2012-08-05,6,21.612500000000001,4,
2012-08-06,5,19.574999999999999,16,80
2012-08-07,6,17.3125,14,80
2012-08-08,4,17.899999999999999,16,80
2012-08-09,5,18.350000000000001,12,
2012-08-10,6,17.300000000000001,14,25
2012-08-11,2,18.850000000000001,10,
2012-08-12,1,19.787500000000001,12,
2012-08-13,2,20.037500000000001,14,
2012-08-14,2,20.162500000000001,12,
2012-08-15,1,20.399999999999999,14,
2012-08-16,6,17.324999999999999,10,63
2012-08-17,5,21.9375,8,
2012-08-18,6,27.524999999999999,8,
2012-08-19,2,26.875,8,
2012-08-20,3,26.149999999999999,16,
2012-08-21,6,20.8125,6,
2012-08-22,4,20.012499999999999,18,
2012-08-23,5,19.837499999999999,18,80
2012-08-24,7,16.262499999999999,4,61
2012-08-25,6,18.862500000000001,8,80
2012-08-26,6,17.324999999999999,14,95
2012-08-27,2,17.862500000000001,12,
2012-08-28,7,19.587499999999999,8,61
2012-08-29,4,20.662500000000001,8,3
2012-08-30,7,19.237500000000001,6,
2012-08-31,3,17.287500000000001,14,
2012-09-01,6,16.600000000000001,12,
2012-09-02,6,19.149999999999999,14,
2012-09-03,4,19.475000000000001,12,
2012-09-04,4,20.537500000000001,14,
2012-09-05,6,17.137499999999999,14,80
2012-09-06,7,16.112500000000001,14,
2012-09-07,7,16.125,12,58
2012-09-08,5,18.462499999999999,16,51
2012-09-09,4,21.074999999999999,6,
2012-09-10,4,23.125,12,
2012-09-11,7,17.087499999999999,12,61
2012-09-12,4,13.9625,12,80
2012-09-13,3,15.1,8,
2012-09-14,8,13.7125,16,61
2012-09-15,6,15.625,18,80
2012-09-16,3,18.350000000000001,12,
2012-09-17,4,17.4375,14,25
2012-09-18,6,15.0375,14,80
2012-09-19,5,10.637499999999999,16,81
2012-09-20,6,11.487500000000001,12,80
2012-09-21,7,14.25,14,21
2012-09-22,5,11.5,14,25
2012-09-23,4,13.65,10,
2012-09-24,8,10.4125,16,61
2012-09-25,7,14.925000000000001,10,80
2012-09-26,7,12.5625,6,61
2012-09-27,7,13.199999999999999,10,61
2012-09-28,6,13.5625,12,
2012-09-29,5,13.262499999999999,16,25
2012-09-30,4,13.875,14,25
2012-10-01,7,13.862500000000001,10,
2012-10-02,6,15.1625,10,10
2012-10-03,7,14.175000000000001,12,65
2012-10-04,7,10.449999999999999,10,80
2012-10-05,7,9.7375000000000007,14,61
2012-10-08,4,12.4375,12,80
2012-10-09,1,10.987500000000001,19,80
2012-10-10,5,10.1,12,80
2012-10-11,4,11.4375,6,
2012-10-12,6,10.137499999999999,10,61
2012-10-15,6,9.5875000000000004,10,51
2012-10-16,7,10.887499999999999,12,61
2012-10-17,7,12.1,12,21
2012-10-18,6,16.774999999999999,8,
2012-10-19,3,19.350000000000001,6,
2012-10-22,8,12.675000000000001,8,10
2012-10-23,8,11.887499999999999,8,51
2012-10-24,8,10.987500000000001,6,51
2012-10-25,6,8.7375000000000007,16,80
2012-10-26,5,5.1875,8,
2012-10-29,8,3.625,14,61
2012-10-30,4,7.0625,8,25
2012-10-31,6,7.9500000000000002,10,10
2012-11-01,7,5.8125,10,
2012-11-02,7,7.4749999999999996,12,21
2012-11-05,7,6.5875000000000004,10,61
2012-11-06,6,7.4500000000000002,14,80
2012-11-07,7,10.300000000000001,16,51
2012-11-08,7,9.6624999999999996,16,80
2012-11-09,7,9.5,8,20
2012-11-12,6,7.3125,12,80
2012-11-13,7,7.2000000000000002,8,10
2012-11-14,8,9.6624999999999996,6,10
2012-11-15,7,8.7125000000000004,6,5
2012-11-16,7,-0.27500000000000002,6,10
2012-11-19,3,6.125,8,3
2012-11-20,6,7.6749999999999998,8,10
2012-11-21,8,6.1875,12,10
2012-11-22,4,9.0999999999999996,14,3
2012-11-23,7,6.7000000000000002,10,61
2012-11-26,6,8.1624999999999996,10,
2012-11-27,7,7.625,8,20
2012-11-28,8,5.3250000000000002,8,51
2012-11-29,7,3.4624999999999999,14,61
2012-11-30,2,0.72499999999999998,10,
2012-12-03,8,1.0333330000000001,8,10
2012-12-04,7,1.375,8,69
2012-12-05,2,-4.7874999999999996,10,
2012-12-06,1,-4.4500000000000002,8,
2012-12-07,4,-1.7875000000000001,8,10
2012-12-10,8,0.1875,18,71
2012-12-11,6,-1.8625,14,
2012-12-12,3,-5.7374999999999998,4,10
2012-12-13,7,-2.0625,4,78
2012-12-14,7,-2.6875,10,10
2012-12-17,8,4.1875,4,47
2012-12-18,8,3.6375000000000002,10,61
2012-12-19,7,2.8624999999999998,6,20
2012-12-20,7,2.0874999999999999,12,5
2012-12-21,7,-0.21249999999999999,10,13
2013-04-30,3,11.116666,15,0
2013-05-01,0,9.9000000000000004,11,
2013-05-02,1,11.0375,12,
2013-05-03,0,12.9125,9,
2013-05-04,0,17.949999999999999,18,
2013-05-05,3,16.212499999999999,10,
2013-05-06,0,15.675000000000001,8,
2013-05-07,1,17.412500000000001,10,21
2013-05-08,4,18.8125,9,21
2013-05-09,7,16.125,11,21
2013-05-10,5,15.5,12,21
2013-05-11,7,15.4125,11,
2013-05-12,7,11.7125,12,61
2013-05-13,7,11.4375,10,65
2013-05-14,5,12.6,10,21
2013-05-15,4,20.537500000000001,10,61
2013-05-16,0,16.162500000000001,13,5
2013-05-17,0,21.3125,11,5
2013-05-18,7,13.85,12,10
2013-05-19,8,13.050000000000001,5,20
2013-05-20,7,15.775,8,21
2013-05-21,7,12.525,9,65
2013-05-22,7,9.0625,23,63
2013-05-23,5,10.525,8,61
2013-05-24,5,12.5,8,61
2013-05-25,7,11.3375,11,63
2013-05-26,7,14.1625,15,63
2013-05-27,6,14.7875,10,
2013-05-28,6,15.4,10,20
2013-05-29,7,13.6625,14,61
2013-05-30,4,16.125,11,21
2013-05-31,3,17.649999999999999,12,
2013-06-01,3,20.387499999999999,10,21
2013-06-02,2,14.975,18,
2013-06-03,0,17.350000000000001,13,
2013-06-04,3,17.162500000000001,15,
2013-06-05,4,19.087499999999999,9,
2013-06-06,0,20.850000000000001,12,
2013-06-07,0,19.699999999999999,8,
2013-06-08,1,16.962499999999999,9,
2013-06-09,4,15.887499999999999,7,
2013-06-10,2,17.725000000000001,8,0
2013-06-11,2,16.662500000000001,9,
2013-06-12,5,22.350000000000001,7,
2013-06-14,2,16.712499999999999,16,0
2013-06-15,6,17.087499999999999,27,61
2013-06-16,7,15.5875,16,21
2013-06-17,0,17.899999999999999,8,
2013-06-18,1,20.050000000000001,10,0
2013-06-19,6,23.537500000000001,10,63
2013-06-20,2,21.837499999999999,10,
2013-06-21,7,19.574999999999999,14,63
2013-06-22,6,19.737500000000001,10,
2013-06-23,6,17.537500000000001,10,21
2013-06-24,7,15.949999999999999,12,63
2013-06-25,7,15.175000000000001,10,21
2013-06-26,7,13.824999999999999,18,61
2013-06-27,7,12.550000000000001,10,61
2013-06-28,7,13.050000000000001,10,61
2013-06-29,6,14.8375,16,61
2013-06-30,7,14.012499999999999,15,63
2013-07-01,6,17.837499999999999,15,20
2013-07-02,3,17.3125,10,
2013-07-03,7,21.074999999999999,6,61
2013-07-04,7,18.850000000000001,7,20
2013-07-05,5,19.975000000000001,12,
2013-07-06,0,18.962499999999999,8,
2013-07-07,0,21.375,9,
2013-07-08,0,22.725000000000001,10,5
2013-07-09,0,23.274999999999999,8,
2013-07-10,2,19.6875,13,5
2013-07-11,0,21.375,12,5
2013-07-12,0,20.287500000000001,7,
2013-07-13,1,20.125,12,
2013-07-14,5,17.6875,15,5
2013-07-15,6,18.737500000000001,12,
2013-07-16,1,21.1875,10,
2013-07-17,5,22.512499999999999,8,
2013-07-18,1,23.25,11,5
2013-07-19,3,22.475000000000001,16,5
2013-07-20,0,23.1875,8,
2013-07-21,0,26.375,8,
2013-07-22,0,26.100000000000001,9,
2013-07-23,0,24.949999999999999,12,
2013-07-24,3,24.074999999999999,11,
2013-07-25,2,23.087499999999999,9,
2013-07-26,3,27.262499999999999,6,
2013-07-27,1,26.162500000000001,10,
2013-07-28,4,24.887499999999999,13,61
2013-07-29,1,22.787500000000001,10,
2013-07-30,5,21.074999999999999,13,21
2013-07-31,5,20.274999999999999,16,65
2013-08-01,6,23.399999999999999,7,21
2013-08-02,0,31.4375,7,
2013-08-03,4,23.362500000000001,11,63
2013-08-04,3,23.050000000000001,8,
2013-08-05,0,25.800000000000001,10,
2013-08-06,5,22.225000000000001,13,
2013-08-07,4,19.212499999999999,8,
2013-08-08,7,16.975000000000001,12,20
2013-08-09,4,20.337499999999999,10,21
2013-08-10,7,19.362500000000001,12,61
2013-08-11,7,16.387499999999999,9,61
2013-08-12,7,16.449999999999999,11,63
2013-08-13,3,16.399999999999999,16,95
2013-08-14,4,18.262499999999999,18,61
2013-08-15,3,19.800000000000001,8,
2013-08-16,4,23.574999999999999,11,0
2013-08-17,6,20.550000000000001,7,0
2013-08-18,7,18.587499999999999,10,63
2013-08-19,5,18.487500000000001,8,
2013-08-20,7,17.774999999999999,8,61
2013-08-21,5,20.125,8,
2013-08-22,4,21.662500000000001,8,
2013-08-23,1,22.037500000000001,14,
2013-08-24,0,20.850000000000001,16,5
2013-08-25,0,21.387499999999999,16,5
2013-08-26,0,20.125,15,5
2013-08-27,1,21.087499999999999,12,
2013-08-28,0,21.300000000000001,7,
2013-08-29,3,20.212499999999999,11,
2013-08-30,6,19.787500000000001,8,5
2013-08-31,5,18.350000000000001,16,21
2013-09-01,7,15.862500000000001,16,61
2013-09-02,7,16.574999999999999,17,63
2013-09-03,7,18.225000000000001,11,21
2013-09-04,7,18.125,5,
2013-09-05,0,21.699999999999999,8,
2013-09-06,0,24.699999999999999,9,
2013-09-07,6,22.762499999999999,7,
2013-09-08,7,20.162500000000001,8,61
2013-09-09,8,11.574999999999999,11,63
2013-09-10,6,13.5875,11,65
2013-09-11,6,13.9,8,61
2013-09-12,6,16.112500000000001,6,61
2013-09-13,6,17.4375,5,21
2013-09-14,5,17.625,10,63
2013-09-15,7,14.862500000000001,10,21
2013-09-16,3,13.137499999999999,13,21
2013-09-17,5,13.137499999999999,10,63
2013-09-18,4,13.050000000000001,9,
2013-09-19,5,14.8375,11,63
2013-09-20,7,13.525,6,
2013-09-21,7,15.35,9,
2013-09-22,6,17.137499999999999,14,21
2013-09-23,7,17.3125,14,21
2013-09-24,8,15.737500000000001,10,
2013-09-25,6,13.5375,7,61
2013-09-26,1,12.987500000000001,12,
2013-09-27,5,13.012499999999999,8,21
2013-09-28,0,13.1,8,
2013-09-29,3,14.175000000000001,12,
2013-09-30,1,12.824999999999999,14,
2013-10-01,0,12.9125,13,5
2013-10-02,1,12.699999999999999,10,
2013-10-03,0,11.762499999999999,12,5
2013-10-04,5,11.199999999999999,8,63
2013-10-05,7,15.574999999999999,8,20
2013-10-06,7,15.25,6,
2013-10-07,1,16.274999999999999,7,
2013-10-08,6,15.112500000000001,8,61
2013-10-09,7,14.3125,10,21
2013-10-10,5,10.975,6,
2013-10-11,7,13.862500000000001,20,10
2013-10-12,8,13.025,21,63
2013-10-13,5,10.862500000000001,5,
2013-10-14,2,12.525,6,
2013-10-15,7,10.6625,4,63
2013-10-16,8,12.275,7,
2013-10-17,7,12,15,65
2013-10-18,1,9.0749999999999993,9,
2013-10-19,7,9.4499999999999993,9,
2013-10-20,7,15.1875,8,21
2013-10-21,7,14.262499999999999,8,61
2013-10-22,2,17.637499999999999,7,
2013-10-23,6,17.675000000000001,9,
2013-10-24,5,12.6875,12,61
2013-10-25,7,11.887499999999999,7,61
2013-10-26,5,16.774999999999999,10,21
2013-10-27,6,14.987500000000001,16,65
2013-10-28,7,14.362500000000001,29,63
2013-10-29,7,10.775,17,63
2013-10-30,6,10.4375,10,61
2013-10-31,5,11.1625,13,21
2013-11-01,8,10.625,9,63
2013-11-02,8,8.8874999999999993,3,63
2013-11-03,6,10.699999999999999,15,21
2013-11-04,7,6.8375000000000004,7,63
2013-11-05,4,8.9000000000000004,12,61
2013-11-06,4,8.1374999999999993,12,63
2013-11-07,6,9.5,10,61
2013-11-08,3,9.3249999999999993,9,
2013-11-09,5,7.7000000000000002,16,63
2013-11-10,2,6.9874999999999998,12,63
2013-11-11,2,8.3125,5,
2013-11-12,7,5.9375,9,61
2013-11-13,1,8.8000000000000007,12,0
2013-11-14,5,6.9375,9,21
2013-11-15,7,6.4500000000000002,6,21
2013-11-16,8,8.875,12,
2013-11-17,2,8.8874999999999993,8,0
2013-11-18,7,6.6500000000000004,5,63
2013-11-19,8,5.8375000000000004,8,61
2013-11-20,6,3.8500000000000001,6,
2013-11-21,2,3.2749999999999999,8,10
2013-11-22,7,5.375,10,21
2013-11-23,3,4.9124999999999996,6,
2013-11-24,0,4.5999999999999996,16,
2013-11-25,0,3.7000000000000002,10,
2013-11-26,2,2.3125,6,
2013-11-27,8,7.3125,12,61
2013-11-28,2,8.0250000000000004,18,
2013-11-29,8,5.9874999999999998,11,63
2013-11-30,7,5.5250000000000004,10,20
2013-12-01,5,8.6624999999999996,20,61
2013-12-02,0,3.0625,4,10
2013-12-03,8,1.7124999999999999,6,28
2013-12-04,7,5.8499999999999996,11,63
2013-12-05,7,4.4625000000000004,24,63
2013-12-06,6,1.7875000000000001,25,73
2013-12-07,5,1,11,22
2013-12-08,8,6.9749999999999996,16,63
2013-12-09,7,9.2375000000000007,10,45
2013-12-10,7,7.1875,8,61
2013-12-11,7,5.0250000000000004,9,10
2013-12-12,8,2.5249999999999999,8,28
2013-12-13,7,3.5375000000000001,6,61
2013-12-14,7,3.0125000000000002,7,61
2013-12-15,8,7.9249999999999998,12,61
2013-12-16,8,8.7750000000000004,12,
2013-12-17,8,4.9500000000000002,8,61
2013-12-18,7,6.8499999999999996,8,10
2013-12-19,7,7.4000000000000004,10,63
2013-12-20,7,5.2874999999999996,10,61
2013-12-21,8,6.5625,13,63
2013-12-22,7,8.1374999999999993,12,61
2013-12-23,3,5.4874999999999998,10,
2013-12-24,7,11.4375,18,61
2013-12-25,6,8.5625,13,21
