"Years","CO2EQ","CO2","CH4","N2O","RF"
1765,277.01467,278.05158,721.89411,272.95961,0
1766,277.8388,278.10615,722.2557,272.97121,0.12602655
1767,278.69351,278.22039,722.97082,272.99419,0.27303147
1768,278.74752,278.34305,723.66792,273.01678,0.27887064
1769,278.79644,278.47058,724.34313,273.03903,0.24204524
1770,278.84896,278.60047,724.99526,273.06096,0.24282439
1771,278.88421,278.73275,725.62885,273.08257,0.28414227
1772,278.92512,278.86881,726.24956,273.10386,0.29985709
1773,278.99387,279.00907,726.85863,273.12486,0.29075585
1774,279.06906,279.15318,727.45484,273.14563,0.27809954
1775,279.1513,279.3018,728.03699,273.16621,0.26883905
1776,279.2424,279.4568,728.60387,273.1866,0.27685606
1777,279.34214,279.61808,729.15429,273.20677,0.30576066
1778,279.44672,279.78192,729.68703,273.22676,0.33787519
1779,279.55094,279.9432,730.2009,273.24665,0.34758091
1780,279.65007,280.0974,730.6922,273.26646,0.34167396
1781,279.71846,280.2428,731.1541,273.2862,0.33372182
1782,279.78173,280.38168,731.58425,273.30585,0.29101994
1783,279.86798,280.51832,731.98888,273.32543,0.17560532
1784,279.95858,280.6572,732.37758,273.345,0.090269194
1785,280.05821,280.8026,732.75995,273.36463,0.16245306
1786,280.16952,280.9568,733.14559,273.38432,0.28956182
1787,280.29117,281.11808,733.5441,273.40402,0.35299901
1788,280.41905,281.28192,733.96508,273.42378,0.36176885
1789,280.54845,281.4432,734.41811,273.44363,0.25105384
1790,280.67599,281.5982,734.91094,273.46365,0.088882243
1791,280.77766,281.74682,735.44542,273.48382,0.10802003
1792,280.87905,281.89093,736.01824,273.50412,0.23279865
1793,281.00453,282.03119,736.62566,273.52457,0.29457518
1794,281.12966,282.16725,737.26478,273.54523,0.29173845
1795,281.25415,282.29901,737.93271,273.56615,0.25684617
1796,281.37816,282.4268,738.62653,273.58733,0.24505257
1797,281.47794,282.55093,739.34336,273.60876,0.26205657
1798,281.57703,282.67123,740.08028,273.63046,0.27746741
1799,281.69873,282.7873,740.83442,273.65247,0.2856347
1800,281.7953,282.89901,741.60809,273.67485,0.30345983
1801,281.89146,283.00677,742.41328,273.69762,0.3258144
1802,281.96434,283.11093,743.25995,273.72076,0.32293762
1803,282.06097,283.21129,744.14594,273.74429,0.3082946
1804,282.20419,283.30737,745.06346,273.76825,0.30625174
1805,282.32288,283.39963,746.00472,273.79267,0.30554894
1806,282.41845,283.48978,746.96192,273.81758,0.29656247
1807,282.51428,283.57796,747.92726,273.84297,0.28733627
1808,282.63057,283.66116,748.89296,273.86887,-0.20660893
1809,282.73903,283.73511,749.85122,273.89529,-1.3501184
1810,282.8364,283.79676,750.79817,273.92226,-1.7519646
1811,282.90004,283.84667,751.73895,273.94981,-0.95612856
1812,282.9574,283.88853,752.68156,273.97794,-0.27918259
1813,283.03571,283.92613,753.62843,274.00668,-0.077907142
1814,283.11463,283.96267,754.57866,274.03605,-0.59896164
1815,283.17382,284.00107,755.53133,274.06606,-2.0619414
1816,283.21462,284.04267,756.48552,274.09675,-2.5631788
1817,283.25897,284.08613,757.44032,274.12813,-1.3942302
1818,283.32685,284.12853,758.39482,274.16024,-0.26564772
1819,283.4149,284.16667,759.34809,274.19306,0.18534697
1820,283.49758,284.1982,760.29954,274.22661,0.31186677
1821,283.57508,284.22333,761.24938,274.2609,0.31898449
1822,283.62677,284.24427,762.19831,274.29596,0.32152238
1823,283.65484,284.26307,763.14684,274.33183,0.32554213
1824,283.70645,284.28133,764.09528,274.3685,0.33373696
1825,283.76004,284.30027,765.04391,274.40598,0.34767769
1826,283.8156,284.32,765.99304,274.4443,0.36602933
1827,283.87272,284.34,766.94296,274.48351,0.38537657
1828,283.93097,284.36,767.89398,274.52361,0.39560049
1829,284.0128,284.38,768.84639,274.56461,0.36951757
1830,283.96219,284.4,769.79844,274.6065,0.15158463
1831,283.89979,284.385,770.74504,274.64929,-0.24271242
1832,283.8817,284.28,771.68313,274.69305,-0.35068953
1833,283.77007,284.125,772.61538,274.73779,-0.061975791
1834,283.66423,283.975,773.54693,274.78351,-0.21529972
1835,283.55955,283.825,774.4829,274.83022,-0.81911312
1836,283.36933,283.675,775.42843,274.87793,-0.73506426
1837,283.20262,283.525,776.38866,274.92669,-0.12480708
1838,283.15294,283.425,777.36871,274.97655,0.24917938
1839,283.15861,283.4,778.37371,275.02748,0.36350119
1840,283.1704,283.4,779.4118,275.07966,0.3435049
1841,283.21078,283.425,780.49406,275.13642,0.31934023
1842,283.30585,283.5,781.62403,275.2022,0.31997325
1843,283.42935,283.6,782.79322,275.27313,0.29345202
1844,283.57864,283.725,783.98863,275.3371,0.28857789
1845,283.71288,283.9,785.19726,275.38045,0.33883415
1846,283.88515,284.075,786.40611,275.3984,0.39159098
1847,284.05105,284.225,787.60219,275.4013,0.42985878
1848,284.22002,284.4,788.7725,275.40079,0.45891745
1849,284.38831,284.575,789.90404,275.40032,0.44499804
1850,284.47783,284.725,790.97924,275.42506,0.40539615
1851,284.6785,284.875,792.25,275.5,0.39862512
1852,284.4941,285,793.75,275.6,0.40052091
1853,284.2542,285.125,795.25,275.7,0.3934753
1854,284.31698,285.275,796.75,275.8,0.38414144
1855,284.37752,285.425,798,275.9,0.24282623
1856,284.48655,285.575,799.25,276,-0.21107251
1857,284.57144,285.725,800.75,276.1,-0.44449029
1858,284.75751,285.9,802.25,276.2,-0.096836341
1859,284.87162,286.075,803.75,276.3,0.26210904
1860,284.54001,286.225,805.25,276.4,0.39070948
1861,283.90984,286.375,806.75,276.5,0.35779049
1862,284.24023,286.5,808.25,276.6,0.2581144
1863,284.82703,286.625,809.75,276.7,0.26390439
1864,284.92869,286.775,811.25,276.8,0.33623394
1865,284.90678,286.9,813,276.9,0.37076405
1866,284.53849,287,814.75,277,0.3750448
1867,284.13273,287.1,816.25,277.1,0.37953974
1868,284.15643,287.225,817.75,277.2,0.40476502
1869,284.50991,287.375,819.25,277.3,0.44070511
1870,284.76049,287.525,821,277.375,0.4698686
1871,284.4221,287.7,822.75,277.425,0.46881912
1872,283.27687,287.9,824.25,277.5,0.42277264
1873,282.35666,288.125,825.75,277.6,0.36978899
1874,282.41152,288.4,827.25,277.7,0.35373474
1875,282.73787,288.7,829,277.775,0.332461
1876,283.19648,289.025,830.75,277.825,0.28830947
1877,283.93288,289.4,832.25,277.9,0.29298153
1878,284.51148,289.8,833.75,278,0.33420941
1879,284.74683,290.225,835.25,278.1,0.368246
1880,284.54128,290.7,837,278.2,0.39995496
1881,284.58021,291.2,839,278.3,0.42920523
1882,285.21573,291.675,841,278.4,0.33982025
1883,285.70213,292.125,843,278.5,-0.56353326
1884,286.0759,292.575,844.75,278.6,-1.3017754
1885,286.62046,292.975,846.25,278.7,-0.71893884
1886,287.06145,293.3,848,278.8,-0.23580858
1887,287.22534,293.575,850,278.875,-0.11721518
1888,286.96157,293.8,852,278.925,-0.016598936
1889,286.96533,294,854,279,-0.08450957
1890,287.04595,294.175,856,279.1,-0.12348587
1891,286.86678,294.325,858.25,279.2,-0.02816829
1892,286.80077,294.475,860.75,279.3,0.17145477
1893,286.76394,294.6,863,279.375,0.34036723
1894,286.66071,294.7,865,279.425,0.45854671
1895,286.45183,294.8,867.25,279.475,0.43496617
1896,286.39693,294.9,869.75,279.525,0.26290903
1897,286.48722,295.025,872,279.6,0.16316606
1898,286.5877,295.225,874.25,279.675,0.25869933
1899,286.67626,295.5,876.75,279.725,0.36799034
1900,286.79938,295.8,879.5,279.8,0.41475781
1901,286.77043,296.125,883,279.9,0.39849017
1902,286.76808,296.475,887,280,-0.041670226
1903,286.79694,296.825,891.25,280.1,-0.40336913
1904,286.84493,297.2,895.75,280.2,-0.081701345
1905,287.01406,297.625,900.25,280.3,0.28507922
1906,287.05312,298.075,904.75,280.4,0.389716
1907,287.07137,298.5,909.25,280.525,0.36949981
1908,287.53578,298.9,914,280.675,0.38664275
1909,288.17921,299.3,919,280.825,0.45257997
1910,288.48048,299.7,923.75,280.975,0.47406745
1911,288.96295,300.075,928.25,281.125,0.47502449
1912,289.66408,300.425,933,281.3,0.23787245
1913,290.20208,300.775,938.25,281.475,0.1428922
1914,290.93296,301.1,943.75,281.625,0.38792615
1915,291.78371,301.4,949.25,281.8,0.54484665
1916,292.2385,301.725,954.75,282,0.61946613
1917,292.54437,302.075,960.25,282.225,0.65507998
1918,292.99248,302.4,966,282.475,0.66254981
1919,293.81347,302.7,972,282.7,0.64062566
1920,294.37098,303.025,977.75,282.925,0.53860773
1921,294.95151,303.4,983.25,283.175,0.51390834
1922,295.68377,303.775,989,283.4,0.59917404
1923,295.58615,304.125,995,283.6,0.6188415
1924,295.65484,304.525,1001,283.8,0.62160553
1925,296.25067,304.975,1007,284,0.65690052
1926,296.81103,305.4,1013,284.225,0.70124531
1927,297.14059,305.825,1019,284.45,0.72125112
1928,297.49651,306.3,1025,284.625,0.67462867
1929,297.96527,306.775,1030.75,284.8,0.62401289
1930,298.61802,307.225,1036.25,284.975,0.65251894
1931,299.6497,307.7,1041.75,285.125,0.6785285
1932,300.71564,308.175,1047.25,285.3,0.64515032
1933,301.45026,308.6,1052.75,285.5,0.65684612
1934,301.83497,309,1058,285.7,0.71706368
1935,302.24383,309.4,1063,285.9,0.77329698
1936,302.53336,309.75,1068,286.1,0.83155121
1937,302.82266,310,1073,286.275,0.84505011
1938,303.56161,310.175,1078,286.425,0.833606
1939,304.10605,310.3,1083,286.575,0.83751216
1940,304.10083,310.375,1088.25,286.725,0.84838382
1941,303.847,310.375,1093.75,286.9,0.84065291
1942,303.56374,310.3,1099,287.1,0.79637885
1943,303.42564,310.2,1104,287.3,0.77291049
1944,303.26736,310.125,1109.25,287.525,0.8014979
1945,303.23386,310.1,1114.75,287.775,0.84012487
1946,303.00439,310.125,1120.5,288.025,0.87434778
1947,302.45801,310.2,1126.75,288.275,0.88946972
1948,302.01134,310.325,1133.25,288.525,0.89886532
1949,301.9696,310.5,1140,288.775,0.87852081
1950,301.92017,310.75,1147.25,289,0.84163896
1951,300.87693,311.1,1155,289.2,0.80135099
1952,299.88451,311.5,1163.5,289.425,0.76630996
1953,299.76378,311.925,1172.75,289.675,0.74610376
1954,299.76984,312.425,1182.25,289.9,0.75480507
1955,299.80994,313,1192,290.125,0.81537626
1956,299.87995,313.6,1202.25,290.375,0.89909856
1957,300.01814,314.225,1213,290.6,0.96679968
1958,300.42588,314.8475,1224,290.825,0.98244834
1959,301.36642,315.5,1235.25,291.1,0.96883259
1960,302.54075,316.2725,1247,291.4,0.88020351
1961,302.71708,317.075,1259.25,291.675,0.75156663
1962,302.62276,317.795,1272,291.925,0.64515114
1963,303.11374,318.3975,1285,292.225,0.1620533
1964,303.60921,318.925,1298.25,292.6,-0.18567194
1965,304.41983,319.6475,1312,293,0.16267508
1966,305.56389,320.6475,1326,293.4,0.59334428
1967,306.5942,321.605,1340.25,293.8,0.76875547
1968,307.80774,322.635,1355,294.225,0.60919867
1969,309.59802,323.9025,1370.25,294.7,0.57531732
1970,311.80753,324.985,1385.75,295.2,0.84740204
1971,314.08678,325.855,1401.25,295.7,1.0370201
1972,316.19275,327.14,1417,296.225,1.0974394
1973,318.11545,328.6775,1433,296.8,1.0624488
1974,319.5999,329.7425,1449,297.4,0.91537051
1975,320.88163,330.585,1465,298,0.82176973
1976,322.19127,331.7475,1481,298.65,0.97769425
1977,323.87398,333.2725,1497.25,299.36,1.1988289
1978,326.20992,334.8475,1513.75,300.0825,1.2758337
1979,328.74045,336.525,1530.25,300.74,1.3561905
1980,330.86448,338.36,1547.75,301.3825,1.466064
1981,332.22762,339.7275,1566.75,302.22,1.4077614
1982,333.03368,340.7925,1586.25,303.0975,0.71477621
1983,334.24432,342.1975,1605.845,303.805,0.40876639
1984,336.14519,343.7825,1623.705,304.3975,0.95187721
1985,338.19811,345.2825,1637.9925,305.0875,1.2513234
1986,340.22271,346.7975,1650.435,305.7725,1.3423653
1987,342.40873,348.645,1662.2,306.2625,1.4352832
1988,345.08452,350.7375,1673.07,307.195,1.5760874
1989,347.72931,352.4875,1683.47,308.5075,1.7006148
1990,349.91054,353.855,1693.63,309.485,1.7456356
1991,351.18907,355.0175,1703.8175,310.1125,0.80674072
1992,351.54763,355.885,1711.8,310.6025,0.18316716
1993,352.27475,356.7775,1716.29,311.0775,0.8971375
1994,353.73698,358.1275,1721.0125,311.6025,1.436801
1995,355.93868,359.8375,1726.35,312.295,1.6412118
1996,358.2628,361.4625,1730.01,313.0475,1.7378777
1997,359.83008,363.155,1734.8175,313.76,1.8156668
1998,361.47123,365.3225,1742.71,314.5325,1.9242133
1999,363.28251,367.3475,1749.2425,315.2575,2.0332219
2000,364.36712,368.865,1751.0225,315.85,2.0961904
2001,365.65347,370.4675,1750.7075,316.4875,2.1279809
2002,367.97846,372.5225,1752.1875,317.245,2.1453595
2003,370.51984,374.76,1754.76,318.0175,2.1378986
2004,372.78524,376.8125,1755.065,318.71,2.1258179
2005,375.10733,378.8125,1753.735,319.44,2.0834511
2006,377.78302,380.8275,1754.5145,320.19967,1.989313
2007,380.58411,382.7775,1757.684,320.88885,1.9504606
2008,383.52121,384.8,1761.9801,321.57802,1.9852634
2009,386.70186,387.00054,1767.259,322.26735,2.0765681
2010,390.12466,389.28521,1773.1278,322.95654,2.1976523
2011,393.80038,391.56252,1779.5403,323.64575,2.2829824
2012,397.55122,393.84273,1784.5519,324.32716,2.3429852
2013,401.14961,396.11734,1786.3689,324.99264,2.374454
2014,404.6121,398.39568,1785.2863,325.6422,2.376194
2015,407.97407,400.68068,1781.5822,326.27584,2.3760599
2016,411.24161,402.9683,1775.478,326.8936,2.3916013
2017,414.41543,405.25182,1767.1513,327.49559,2.4162799
2018,417.49975,407.52882,1756.7736,328.08194,2.4446469
2019,420.54587,409.80029,1744.5114,328.6528,2.476365
2020,423.46397,412.06783,1730.518,329.2083,2.5593879
2021,426.13517,414.32565,1714.8713,329.74858,2.6655484
2022,428.59283,416.51662,1698.7239,330.27812,2.7297169
2023,430.90787,418.60322,1683.3058,330.80136,2.7662623
2024,433.14977,420.60132,1668.8253,331.31844,2.775967
2025,435.33254,422.51575,1655.3673,331.8295,2.7572447
2026,437.45807,424.34901,1642.8547,332.33463,2.737542
2027,439.51961,426.09675,1631.1869,332.83393,2.7342319
2028,441.50756,427.75232,1620.2505,333.32743,2.740628
2029,443.41805,429.31381,1609.952,333.81519,2.7511555
2030,445.15424,430.78315,1600.2154,334.29728,2.7637186
2031,446.61843,432.16344,1590.9764,334.77372,2.8262922
2032,447.94001,433.43618,1582.2005,335.24387,2.9140401
2033,449.21029,434.59273,1573.8792,335.70704,2.9625023
2034,450.3993,435.65302,1566.0052,336.16328,2.9843937
2035,451.51977,436.62804,1558.5643,336.61265,2.979656
2036,452.57601,437.52158,1551.5411,337.05519,2.9465741
2037,453.56851,438.33433,1544.9268,337.49097,2.9125709
2038,454.48974,439.06015,1538.6838,337.92005,2.8950053
2039,455.32873,439.69061,1532.7554,338.34248,2.887172
2040,455.97977,440.2224,1527.0976,338.75834,2.8823814
2041,456.34012,440.65666,1521.6802,339.16766,2.878648
2042,456.51933,441.02476,1516.0256,339.56219,2.9263755
2043,456.61284,441.34651,1509.6501,339.93362,2.9999617
2044,456.61779,441.621,1502.5989,340.28204,3.0337318
2045,456.55646,441.8644,1494.9915,340.60749,3.0411667
2046,456.44117,442.08482,1486.9261,340.91009,3.0222
2047,456.27749,442.2834,1478.4866,341.19,2.9751252
2048,456.07196,442.4583,1469.7525,341.44743,2.9274165
2049,455.82122,442.60091,1460.7653,341.68257,2.896467
2050,455.44144,442.70046,1451.5398,341.89562,2.8747918
2051,454.85279,442.75184,1442.0963,342.0868,2.85599
2052,454.14536,442.761,1432.7096,342.26047,2.8401387
2053,453.41568,442.73417,1423.6218,342.42102,2.8774749
2054,452.65504,442.66263,1414.7425,342.56863,2.9412745
2055,451.86092,442.54767,1406.0124,342.7035,2.9658714
2056,451.05176,442.40642,1397.4536,342.8258,2.9646993
2057,450.2375,442.24833,1389.0775,342.93565,2.9376612
2058,449.42024,442.07535,1380.8916,343.03318,2.8830098
2059,448.59908,441.88625,1372.9066,343.1185,2.8281438
2060,447.8341,441.67274,1365.1056,343.19171,2.791148
2061,447.18314,441.42415,1357.4515,343.25294,2.7660606
2062,446.5635,441.1345,1350.226,343.30802,2.7463659
2063,445.9207,440.80284,1343.686,343.36278,2.7306153
2064,445.27723,440.43041,1337.7504,343.41733,2.7683342
2065,444.61902,440.01021,1332.2959,343.47178,2.8327162
2066,443.94355,439.54473,1327.2328,343.52618,2.8580947
2067,443.26882,439.05222,1322.552,343.58058,2.857903
2068,442.60433,438.54291,1318.2378,343.63498,2.8320412
2069,441.9517,438.01932,1314.2739,343.68937,2.7787573
2070,441.34334,437.48062,1310.6506,343.74376,2.7259277
2071,440.80241,436.91878,1307.3332,343.79815,2.6913514
2072,440.29959,436.34251,1304.2787,343.85097,2.6680246
2073,439.80947,435.76436,1301.4547,343.90066,2.6500265
2074,439.32684,435.18189,1298.8309,343.94721,2.6364107
2075,438.85022,434.595,1296.3806,343.99063,2.6763428
2076,438.36713,433.99542,1294.0307,344.03093,2.743034
2077,437.87643,433.38456,1291.7352,344.06813,2.770836
2078,437.39719,432.77961,1289.5217,344.10225,2.7731986
2079,436.9398,432.18978,1287.4071,344.13333,2.7500358
2080,436.47529,431.61659,1285.4046,344.16138,2.6993194
2081,435.97125,431.05847,1283.5306,344.18644,2.6481605
2082,435.47216,430.51026,1281.7574,344.20828,2.6145165
2083,434.99707,429.96413,1280.0405,344.22666,2.5919424
2084,434.51701,429.41411,1278.3635,344.24161,2.5744774
2085,434.03063,428.85906,1276.7183,344.25316,2.5612248
2086,433.53784,428.2991,1275.0979,344.26133,2.6013673
2087,433.02784,427.72652,1273.4472,344.26616,2.6681347
2088,432.50084,427.14308,1271.7361,344.26767,2.6958948
2089,431.97678,426.56607,1270.0047,344.26589,2.6981114
2090,431.47294,426.00472,1268.2816,344.26085,2.6747318
2091,430.99896,425.46065,1266.59,344.25259,2.6240521
2092,430.54808,424.93745,1264.9737,344.24087,2.5734336
2093,430.11047,424.43129,1263.4475,344.22544,2.5402522
2094,429.68013,423.93083,1261.9864,344.20634,2.5178727
2095,429.25077,423.43058,1260.5735,344.1836,2.500678
2096,428.82102,422.92945,1259.1995,344.15724,2.4877713
2097,428.39079,422.42761,1257.8565,344.1273,2.5283353
2098,427.94949,421.91753,1256.489,344.09381,2.5956011
2099,427.49743,421.40111,1255.0667,344.0568,2.6239382
2100,426.9627,420.89546,1253.6284,344.0163,2.6258126
2101,426.26508,420.40998,1252.2028,343.97235,2.6001535
2102,425.54487,419.94532,1250.8862,343.92683,2.5469205
2103,424.89771,419.49831,1249.7665,343.88163,2.4945757
2104,424.27311,419.05981,1248.825,343.83677,2.4598082
2105,423.65808,418.61902,1248.0275,343.79229,2.4358744
2106,423.04592,418.17082,1247.3487,343.7482,2.4171508
2107,422.43493,417.71454,1246.7719,343.70451,2.4027364
2108,421.82474,417.2507,1246.2824,343.66122,2.4418099
2109,421.20468,416.77219,1245.8193,343.61832,2.5075997
2110,420.57496,416.28127,1245.3472,343.57581,2.5344734
2111,419.95484,415.79518,1244.8996,343.53369,2.5358936
2112,419.35489,415.32319,1244.4992,343.49195,2.5117817
2113,418.77775,414.86696,1244.1645,343.45059,2.4604007
2114,418.22299,414.42496,1243.916,343.40961,2.4091562
2115,417.6819,413.98893,1243.7483,343.369,2.3753808
2116,417.14286,413.54867,1243.638,343.32877,2.3523454
2117,416.60018,413.09942,1243.5696,343.28889,2.3344381
2118,416.05294,412.64076,1243.5349,343.24938,2.3207673
2119,415.50145,412.17338,1243.5271,343.21024,2.3605204
2120,414.9358,411.69045,1243.492,343.17144,2.4269332
2121,414.35674,411.19435,1243.4003,343.133,2.4543806
2122,413.7837,410.70228,1243.2907,343.09491,2.4563306
2123,413.22739,410.22339,1243.1908,343.05717,2.4327084
2124,412.69062,409.7593,1243.123,343.01977,2.3817797
2125,412.17267,409.30847,1243.1116,342.98271,2.3309453
2126,411.66423,408.8627,1243.1545,342.94599,2.2975266
2127,411.15823,408.41656,1243.2313,342.9096,2.2748509
2128,410.65346,407.96956,1243.3293,342.87355,2.2573635
2129,410.14861,407.52073,1243.4426,342.83782,2.2441681
2130,409.64385,407.07051,1243.5661,342.80242,2.2844502
2131,409.12927,406.61189,1243.6476,342.76734,2.3514443
2132,408.60556,406.14707,1243.6595,342.73258,2.3795249
2133,408.09179,405.69286,1243.6418,342.69813,2.3821591
2134,407.59837,405.25809,1243.6232,342.664,2.3592701
2135,407.12789,404.84413,1243.6271,342.63018,2.3091216
2136,406.67994,404.44922,1243.6789,342.59667,2.259119
2137,406.24609,404.06507,1243.7773,342.56346,2.2265954
2138,405.81515,403.68161,1243.9027,342.53056,2.2048232
2139,405.38175,403.29415,1244.043,342.49795,2.1881929
2140,404.94518,402.90226,1244.1931,342.46564,2.1758154
2141,404.50587,402.50662,1244.3485,342.43363,2.2168798
2142,404.05437,402.10056,1244.4576,342.4019,2.284625
